navBar,ul.nav li a.icon_flight
searchPanel,div[data-producttype="flight"]
flightJourneyTypeOneWay,div.trip_buttons button[data-triptype="0"]
flightJourneyTypeRoundTrip,div.trip_buttons button[data-triptype="1"]
flightJourneyTypeMulticity,div.trip_buttons button[data-triptype="2"]
fromAp,input#depAP
toAp,input#retAP
onwardDate,input#depDate
returnDate,input#retDate
adults,select#drpAdultCount
children,select#drpChildCount
infants,select.jInfant
btnAirSearch,button#btnAirSearch
addFlight,a#addflight
cabinTypeClick,.nounderline span
cabinTypeOptions,#ulFlightPref li a
includeNearByAirports,input.jsIncludeNearbyAirports
dates,.timepicker_arrow
multiLocOptionButton,button.btn.btn-primary.jsContinue