navBar,ul.nav li a.icon_rental
searchPanel,div#rentals
autoSuggestBoxOriginLoc,div.ac_results
autoSuggestOptionsOriginLoc,div.ac_results li
autoSuggestBoxDestinationLoc,div.ac_results:last
autoSuggestOptionsDestinationLoc,div.ac_results:last li
pickUpAirport,input[value="Airport"][name="pickup"]
pickUpCity,input[value="City"][name="pickup"]
pickUpLoc,input#txtPickUpLoc
pickUpCityLoc,input#txtPickUpLocCity
pickUpRadius,select#selCarPickRadius
pickUpDate,input#txtPickupDate
pickUpTimeClick,div.selectTimeDropdown button[data-id="drpPickupTime"] span.filter-option
PickUpTimeSelect,div.selectTimeDropdown ul.dropdown-menu li a span
dropoffAirport,input[value="Airport"][name="dropoff"]
dropoffCity,input[value="City"][name="dropoff"]
dropoffSameAsPickUp,input[value="SameAsPickUp"][name="dropoff"]
dropoffLoc,input#txtDropOffLoc
dropoffCityLoc,input#txtDropOffLocCity
dropoffRadius,select#selCarDropRadius
dropoffDate,input#txtDropoffDate
dropoffTimeClick,div.selectTimeDropdown button[data-id="drpDropoffTime"] span.filter-option
dropoffTimeSelect,div.selectTimeDropdown ul.dropdown-menu li a span
buttonCarSearch,button#btnCarSearch
selectCorpDiscCodeRentalAgency,select#ddlDiscountedRentalCompany
txtcorporateDiscountCode,input#txtDiscountCode
txtPromotionalCOde,input#txtPromoCode
btnaddCorporateCode,a#addnew
CorporateCodePopupClick,span:contains(\"Corporate Discount\")
multiLocOptionButton,button.btn.btn-primary.jsContinue